Customer_ID,Customer_Name,Region,Industry,Credit_Limit,Payment_Terms,Account_Manager
C0001,Customer 1,North,Retail,438786,Net 30,Manager 4
C0002,Customer 2,South,Manufacturing,436123,Net 15,Manager 9
C0003,Customer 3,North,Wholesale,271208,Net 15,Manager 1
C0004,Customer 4,North,Manufacturing,171981,Net 60,Manager 10
C0005,Customer 5,North,Wholesale,154248,Net 60,Manager 9
C0006,Customer 6,West,Manufacturing,285514,Net 60,Manager 5
C0007,Customer 7,North,Manufacturing,416026,Net 30,Manager 6
C0008,Customer 8,East,Manufacturing,162886,Net 30,Manager 2
C0009,Customer 9,North,IT,100707,Net 30,Manager 6
C0010,Customer 10,East,Retail,432589,Net 30,Manager 9
C0011,Customer 11,North,IT,91313,Net 60,Manager 5
C0012,Customer 12,East,Wholesale,150814,Net 60,Manager 2
C0013,Customer 13,North,Manufacturing,455310,Net 30,Manager 2
C0014,Customer 14,South,Retail,249295,Net 30,Manager 8
C0015,Customer 15,East,Manufacturing,244081,Net 30,Manager 4
C0016,Customer 16,East,Retail,369360,Net 60,Manager 3
C0017,Customer 17,South,Manufacturing,292357,Net 30,Manager 5
C0018,Customer 18,South,Healthcare,491897,Net 15,Manager 4
C0019,Customer 19,North,Healthcare,260325,Net 30,Manager 2
C0020,Customer 20,South,Wholesale,426393,Net 30,Manager 4
C0021,Customer 21,West,IT,387039,Net 30,Manager 3
C0022,Customer 22,East,Manufacturing,179303,Net 60,Manager 9
C0023,Customer 23,East,Wholesale,274622,Net 60,Manager 7
C0024,Customer 24,East,Manufacturing,122525,Net 60,Manager 8
C0025,Customer 25,North,Retail,107487,Net 15,Manager 3
C0026,Customer 26,West,Wholesale,83306,Net 30,Manager 7
C0027,Customer 27,West,Wholesale,181813,Net 60,Manager 1
C0028,Customer 28,North,Wholesale,443676,Net 30,Manager 6
C0029,Customer 29,North,Healthcare,277942,Net 15,Manager 8
C0030,Customer 30,North,Healthcare,312451,Net 15,Manager 9
C0031,Customer 31,North,Healthcare,491277,Net 60,Manager 9
C0032,Customer 32,South,Manufacturing,246038,Net 15,Manager 9
C0033,Customer 33,North,Wholesale,219951,Net 30,Manager 1
C0034,Customer 34,North,Healthcare,486032,Net 30,Manager 4
C0035,Customer 35,North,Manufacturing,347458,Net 15,Manager 2
C0036,Customer 36,West,Retail,448774,Net 60,Manager 3
C0037,Customer 37,South,IT,338255,Net 15,Manager 5
C0038,Customer 38,West,Manufacturing,332746,Net 60,Manager 4
C0039,Customer 39,East,IT,402157,Net 60,Manager 6
C0040,Customer 40,West,Wholesale,286708,Net 15,Manager 4
C0041,Customer 41,South,Retail,227254,Net 15,Manager 10
C0042,Customer 42,South,Wholesale,165457,Net 15,Manager 2
C0043,Customer 43,North,Manufacturing,85337,Net 15,Manager 6
C0044,Customer 44,North,Wholesale,174782,Net 30,Manager 8
C0045,Customer 45,South,Wholesale,119369,Net 60,Manager 10
C0046,Customer 46,West,Manufacturing,461366,Net 30,Manager 7
C0047,Customer 47,South,Retail,100819,Net 60,Manager 7
C0048,Customer 48,East,IT,265535,Net 30,Manager 1
C0049,Customer 49,North,Retail,261089,Net 60,Manager 6
C0050,Customer 50,North,Manufacturing,150448,Net 15,Manager 9
C0051,Customer 51,West,Manufacturing,271187,Net 15,Manager 5
C0052,Customer 52,West,Manufacturing,89523,Net 30,Manager 9
C0053,Customer 53,North,Retail,391911,Net 60,Manager 1
C0054,Customer 54,North,Manufacturing,137194,Net 30,Manager 8
C0055,Customer 55,West,Manufacturing,260260,Net 15,Manager 3
C0056,Customer 56,West,Retail,254693,Net 30,Manager 8
C0057,Customer 57,East,IT,415214,Net 60,Manager 9
C0058,Customer 58,West,Manufacturing,149561,Net 30,Manager 4
C0059,Customer 59,North,Wholesale,435738,Net 60,Manager 1
C0060,Customer 60,East,Retail,76289,Net 60,Manager 8
C0061,Customer 61,South,Retail,316248,Net 15,Manager 3
C0062,Customer 62,North,Wholesale,85631,Net 60,Manager 4
C0063,Customer 63,West,Retail,348673,Net 15,Manager 10
C0064,Customer 64,North,Wholesale,92982,Net 30,Manager 10
C0065,Customer 65,East,Healthcare,157090,Net 60,Manager 6
C0066,Customer 66,South,Healthcare,257505,Net 15,Manager 5
C0067,Customer 67,West,Healthcare,444193,Net 15,Manager 1
C0068,Customer 68,West,Wholesale,345170,Net 15,Manager 2
C0069,Customer 69,South,Wholesale,189041,Net 15,Manager 6
C0070,Customer 70,North,Manufacturing,243738,Net 30,Manager 3
C0071,Customer 71,West,Wholesale,418857,Net 30,Manager 10
C0072,Customer 72,North,Wholesale,206960,Net 60,Manager 2
C0073,Customer 73,South,Healthcare,110517,Net 15,Manager 9
C0074,Customer 74,South,Healthcare,197721,Net 60,Manager 4
C0075,Customer 75,East,Manufacturing,410446,Net 60,Manager 5
C0076,Customer 76,West,Healthcare,493602,Net 15,Manager 2
C0077,Customer 77,West,Healthcare,73114,Net 15,Manager 6
C0078,Customer 78,South,Healthcare,134715,Net 60,Manager 8
C0079,Customer 79,West,Wholesale,55069,Net 15,Manager 2
C0080,Customer 80,South,Wholesale,68889,Net 30,Manager 10
C0081,Customer 81,South,IT,116818,Net 15,Manager 5
C0082,Customer 82,East,Retail,237595,Net 15,Manager 4
C0083,Customer 83,North,Healthcare,459005,Net 60,Manager 7
C0084,Customer 84,South,Manufacturing,135197,Net 15,Manager 7
C0085,Customer 85,North,Manufacturing,436171,Net 30,Manager 7
C0086,Customer 86,South,Healthcare,133465,Net 60,Manager 2
C0087,Customer 87,West,Retail,296777,Net 15,Manager 4
C0088,Customer 88,West,Healthcare,210007,Net 15,Manager 4
C0089,Customer 89,North,Manufacturing,258910,Net 30,Manager 5
C0090,Customer 90,North,Healthcare,234101,Net 60,Manager 9
C0091,Customer 91,West,Wholesale,223617,Net 15,Manager 2
C0092,Customer 92,East,Manufacturing,354396,Net 30,Manager 1
C0093,Customer 93,North,Wholesale,277836,Net 30,Manager 6
C0094,Customer 94,West,Wholesale,318132,Net 15,Manager 7
C0095,Customer 95,South,Healthcare,73271,Net 60,Manager 7
C0096,Customer 96,North,Wholesale,472843,Net 60,Manager 4
C0097,Customer 97,East,IT,86686,Net 60,Manager 6
C0098,Customer 98,East,Retail,427358,Net 30,Manager 9
C0099,Customer 99,East,IT,221013,Net 30,Manager 5
C0100,Customer 100,South,Manufacturing,270434,Net 60,Manager 7
C0101,Customer 101,South,Wholesale,348375,Net 30,Manager 7
C0102,Customer 102,North,Healthcare,200425,Net 15,Manager 7
C0103,Customer 103,East,IT,281623,Net 30,Manager 4
C0104,Customer 104,West,Manufacturing,395427,Net 15,Manager 5
C0105,Customer 105,East,Retail,479089,Net 15,Manager 5
C0106,Customer 106,South,Manufacturing,127255,Net 15,Manager 1
C0107,Customer 107,South,IT,370483,Net 15,Manager 8
C0108,Customer 108,West,Wholesale,151940,Net 60,Manager 7
C0109,Customer 109,West,IT,177918,Net 15,Manager 1
C0110,Customer 110,North,IT,164735,Net 15,Manager 9
